time,open,high,low,close,BTC 50 SMA,200-Week SMA,AB4 Entry,MTF SMA,LT Fast TL,LT Slow TL,BP Entry,MIXED Watch,LT Exit,Time Stop,IBIT Disabled,CT1 Cross,CT2 Cross,CT3 Cross,CT4 Distribution,IWM CT3 Warning,QQQ LT+ST Entry,QQQ LOI Caution,LT Fast TL,LT Slow TL,Fast Trackline,Slow Trackline,Green T,Yellow T,Red T,B Exhaust,Fast Trackline,B Exhaust,Fast Trackline,Yellow T,DOI Score (0-10),LOI,VLT SRI Bias,T1 Trim 25%,T2 Trim 50%,T3 Trim 75%,VLT Peak,EXIT — LOI Rollover,CT4 Distribution,ATR,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Acc Enter,Deep Enter,Acc Bounce,Deep Bounce,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim,VLT SRI Bias Histogram,ST SRI Bias Histogram,LT SRI Bias Histogram,F_net,Primary (STRF/LQD),Credit (STRC x0.5),Friction (STABLE x0.4),Self (MSTR x0.3),Multiplier,dF_net (ROC),dF_net_5bar (momentum),Into Bear,Into Bull,Into Strong Bear,Bounce Exhaustion,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,STH MVRV,MVRV SMA,%K,%D,MTF RSI,Short-Term Risk Score
1557408600,13.78,13.88,13.77,13.83,4953.818800000002,15.415275000000019,0,15.415275000000019,13.822499047364458,14.425550922887624,0,0,0,0,0,0,0,0,0,0,0,0,13.822499047364458,14.425550922887624,13.822499047364458,,0,0,0,0,13.822499047364458,0,13.822499047364458,0,0,-17.961833040396712,-2.5056609836047654,0,0,0,0,0,0,0.14868750496364408,-17.961833040396712,-40,-60,10,30,50,,,,,,,,,,,-10,-10,-15,-0.01833514501926525,0,0,0,-0.01833514501926525,1,-0.01833514501926525,0.043216147897948004,0,0,0,0,13.78794983135162,14.157647058823539,14.157647058823539,13.887245605442228,14.244155861302742,0,0,0,0,13.697276339468267,13.842811764705889,13.842811764705889,13.882288097343885,13.903531703182034,0,0,0,0,13.691617847336817,13.905247058823527,13.905247058823527,13.822499047364458,14.425550922887624,0,0,0,0,0.9542033790132441,,,,,0.5920001183580684
1557495000,13.83,13.87,13.8101,13.84,4996.321000000002,15.41007500000002,0,15.41007500000002,13.822499047364458,14.370157943350343,0,0,0,0,0,0,0,0,0,0,0,0,13.822499047364458,14.370157943350343,13.822499047364458,,0,0,0,0,13.822499047364458,0,13.822499047364458,0,0,-17.892578441689516,-2.5056609836047654,0,0,0,0,0,0,0.1423455403233837,-17.892578441689516,-40,-60,10,30,50,,,,,,,,,,,-30,-30,-35,-0.01833514501926525,0,0,0,-0.01833514501926525,1,0,-0.01833514501926524,0,0,0,0,13.723634356096344,14.088682352941193,14.088682352941193,13.887245605442228,14.244155861302742,0,0,0,0,13.682385283586974,13.828152941176473,13.828152941176473,13.882288097343885,13.903531703182034,0,0,0,0,13.688230983816302,13.897035294117641,13.897035294117641,13.822499047364458,14.370157943350343,0,0,0,0,0.951641595059911,,,,,0.5672655910472972
1557754200,13.86,13.87,13.8,13.84,5168.238200000002,15.41007500000002,0,15.41007500000002,13.822499047364458,14.370157943350343,0,0,0,0,0,0,0,0,0,0,0,0,13.822499047364458,14.370157943350343,13.822499047364458,,0,0,0,0,13.822499047364458,0,13.822499047364458,0,0,-17.892578441689516,-2.5056609836047654,0,0,0,0,0,0,0.1371780017288562,-17.892578441689516,-40,-60,10,30,50,,,,,,,,,,,-15,-15,-15,-0.01833514501926525,0,0,0,-0.01833514501926525,1,0,-0.01833514501926524,0,0,0,0,13.723634356096344,14.088682352941193,14.088682352941193,13.887245605442228,14.244155861302742,0,0,0,0,13.667017229291522,13.813411764705874,13.813411764705874,13.882288097343885,13.903531703182034,0,0,0,0,13.659938821078287,13.87348235294117,13.87348235294117,13.822499047364458,14.370157943350343,0,0,0,0,0.951641595059911,,1.6579330501069005e-14,1.6105255948934056,35.566044739604195,0.5859420742104731
1557840600,13.87,13.92,13.8299,13.86,5245.0394000000015,15.41007500000002,0,15.41007500000002,13.822499047364458,14.370157943350343,0,0,0,0,0,0,0,0,0,0,0,0,13.822499047364458,14.370157943350343,13.822499047364458,,0,0,0,0,13.822499047364458,0,13.822499047364458,0,0,-17.892578441689516,-2.5056609836047654,0,0,0,0,0,0,0.13381528731965214,-17.892578441689516,-40,-60,10,30,50,,,,,,,,,,,5,5,-15,-0.01833514501926525,0,0,0,-0.01833514501926525,1,0,-0.01833514501926524,0,0,0,0,13.66139029485031,14.022941176470589,14.022941176470589,13.887245605442228,14.244155861302742,0,0,0,0,13.679866123817126,13.815705882352933,13.815705882352933,13.882288097343885,13.903531703182034,0,0,0,0,13.632816561568564,13.8503294117647,13.8503294117647,13.822499047364458,14.370157943350343,0,0,0,0,0.9537275863140566,,,,,0.5856924134131624
1557927000,13.88,13.89,13.83,13.85,5326.549200000001,15.41007500000002,0,15.41007500000002,13.822499047364458,14.370157943350343,0,0,0,0,0,0,0,0,0,0,0,0,13.822499047364458,14.370157943350343,13.822499047364458,,0,0,0,0,13.822499047364458,0,13.822499047364458,0,0,-17.892578441689516,-2.5056609836047654,0,0,0,0,0,0,0.1285427667968199,-17.892578441689516,-40,-60,10,30,50,,,,,,,,,,,5,-10,-20,-0.01833514501926525,0,0,0,-0.01833514501926525,1,0,-0.01833514501926524,0,0,0,0,13.66139029485031,14.022941176470589,14.022941176470589,13.887245605442228,14.244155861302742,0,0,0,0,13.69750028639215,13.821282352941166,13.821282352941166,13.882288097343885,13.903531703182034,0,0,0,0,13.607706563839457,13.829082352941171,13.829082352941171,13.822499047364458,14.370157943350343,0,0,0,0,0.9537275863140566,,,,,0.5648155578317805
1558013400,13.81,13.82,13.6,13.65,5412.271400000002,15.41007500000002,0,15.41007500000002,13.724427416499832,14.370157943350343,0,0,0,0,0,0,0,0,0,0,0,0,13.724427416499832,14.370157943350343,13.724427416499832,,1,1,0,0,13.724427416499832,0,13.724427416499832,1,0,-17.095371501175887,-2.5056609836047654,0,0,0,0,0,0,0.1372182834541899,-17.095371501175887,-40,-60,10,30,50,,,,,,,,,,,-25,-25,-15,-0.198567522757643,0,0,0,-0.198567522757643,1,-0.18023237773837775,-0.18023237773837775,0,1,0,0,13.576162988509344,13.944635294117651,13.944635294117651,13.887245605442228,14.244155861302742,0,0,0,0,13.677753310801743,13.798282352941172,13.798282352941172,13.6734658825251,13.903531703182034,0,0,0,0,13.559269022736228,13.791129411764693,13.791129411764693,13.724427416499832,14.370157943350343,0,0,0,0,0.9401160620656569,,,,,0.6135038132314236
1558099800,13.53,13.54,13.49,13.52,5489.361400000002,15.40652500000002,0,15.40652500000002,13.591240986675876,14.30371809025389,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.30371809025389,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-19.1055113717997,-4.040646348594667,0,0,0,0,0,0,0.13884554892174777,-19.1055113717997,-40,-60,10,30,50,,,,,,,,,,,-15,-30,-45,-0.06728173797813422,0,0,0,-0.06728173797813422,1,0.13128578477950878,-0.04894659295886897,0,1,0,0,13.576162988509344,13.944635294117651,13.944635294117651,13.66859989760488,14.244155861302742,0,0,0,0,13.588582636782531,13.735847058823524,13.735847058823524,13.551021034745924,13.678845548921746,0,0,0,0,13.49467759446757,13.741858823529398,13.741858823529398,13.591240986675876,14.30371809025389,0,0,0,0,0.9401160620656569,,,,,0.5145274462271767
1558359000,13.52,13.57,13.5,13.55,5701.6550000000025,15.40652500000002,0,15.40652500000002,13.591240986675876,14.30371809025389,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.30371809025389,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-19.1055113717997,-4.040646348594667,0,0,0,0,0,0,0.13392800971305152,-19.1055113717997,-40,-60,10,30,50,,,,,,,,,,,-30,-30,-20,-0.11213622996355704,0,0,0,-0.11213622996355704,1,-0.04485449198542282,-0.09380108494429179,0,0,0,0,13.479964579267996,13.859835294117651,13.859835294117651,13.66859989760488,14.244155861302742,0,0,0,0,13.52959204800609,13.690729411764702,13.690729411764702,13.551021034745924,13.678845548921746,0,0,0,0,13.452816750480254,13.709058823529393,13.709058823529393,13.591240986675876,14.30371809025389,0,0,0,0,0.9341128540867031,,4.405216921361025,2.2032685174477296,39.01816854798209,0.5628122780639654
1558445400,13.51,13.56,13.47,13.53,5779.846200000003,15.40652500000002,0,15.40652500000002,13.591240986675876,14.30371809025389,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.30371809025389,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-19.1055113717997,-4.040646348594667,0,0,0,0,0,0,0.13079029473354783,-19.1055113717997,-40,-60,10,30,50,,,,,,,,,,,-15,-15,-15,-0.11213622996355704,0,0,0,-0.11213622996355704,1,0,-0.09380108494429179,0,0,0,0,13.479964579267996,13.859835294117651,13.859835294117651,13.66859989760488,14.244155861302742,0,0,0,0,13.474184501359796,13.647329411764721,13.647329411764721,13.551021034745924,13.678845548921746,0,0,0,0,13.409512846015447,13.67512941176471,13.67512941176471,13.591240986675876,14.30371809025389,0,0,0,0,0.9341128540867031,,,,,0.5638581797068252
1558531800,13.55,13.58,13.52,13.54,5856.223000000002,15.40652500000002,0,15.40652500000002,13.591240986675876,14.30371809025389,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.30371809025389,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-19.1055113717997,-4.040646348594667,0,0,0,0,0,0,0.12573384510972302,-19.1055113717997,-40,-60,10,30,50,,,,,,,,,,,-15,-15,-15,-0.11213622996355704,0,0,0,-0.11213622996355704,1,0,-0.09380108494429179,0,0,0,0,13.39491087117495,13.792211764705891,13.792211764705891,13.66859989760488,14.244155861302742,0,0,0,0,13.427889658409002,13.609529411764713,13.609529411764713,13.551021034745924,13.678845548921746,0,0,0,0,13.377980161480657,13.648352941176475,13.648352941176475,13.591240986675876,14.30371809025389,0,0,0,0,0.9342212448864228,,,,,0.5491861002826856
1558618200,13.61,13.72,13.6,13.68,5910.729400000002,15.40652500000002,0,15.40652500000002,13.591240986675876,14.30371809025389,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.30371809025389,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-19.1055113717997,-4.040646348594667,0,0,0,0,0,0,0.1296099990304572,-19.1055113717997,-40,-60,10,30,50,,,,,,,,,,,5,-10,-20,-0.010422484647134573,0,0,0,-0.010422484647134573,1,0.10171374531642247,0.18814503811050842,0,0,0,0,13.39491087117495,13.792211764705891,13.792211764705891,13.66859989760488,14.244155861302742,0,0,0,0,13.417861317417639,13.598447058823536,13.598447058823536,13.659044499237835,13.678845548921746,0,0,0,0,13.367637347878347,13.63585882352942,13.63585882352942,13.591240986675876,14.30371809025389,0,0,0,0,0.9342212448864228,,,,,0.5738871530036841
1558704600,13.66,13.67,13.6144,13.65,5968.769200000002,15.40467500000002,0,15.40467500000002,13.591240986675876,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.591240986675876,14.094166798092898,13.591240986675876,,0,0,0,0,13.591240986675876,0,13.591240986675876,0,0,-18.84062331383024,-4.040646348594667,0,0,0,0,0,0,0.12503785624256739,-18.84062331383024,-40,-60,10,30,50,,,,,,,,,,,5,5,-30,-0.017370807745224287,0,0,0,-0.017370807745224287,1,-0.0069483230980897145,0.04991093023290993,0,0,0,0,13.335005474496729,13.74371764705882,13.74371764705882,13.66859989760488,14.244155861302742,0,0,0,0,13.404538617038128,13.584294117647065,13.584294117647065,13.659044499237835,13.678845548921746,0,0,0,0,13.339563951708746,13.61218823529413,13.61218823529413,13.591240986675876,14.094166798092898,0,0,0,0,0.9426123605517351,,,,,0.5349837937346603
1559050200,13.45,13.46,13.39,13.46,6236.523999999999,15.40467500000002,0,15.40467500000002,13.52158451997454,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.52158451997454,14.094166798092898,13.52158451997454,,0,0,0,0,13.52158451997454,0,13.52158451997454,1,0,-19.65179902608152,-4.615453625134156,0,0,0,0,0,0,0.1346780093680983,-19.65179902608152,-40,-60,10,30,50,,,,,,,,,,,-25,-40,-30,-0.09348042915964921,0,0,0,-0.09348042915964921,1,-0.07610962141442493,0.01865580080390783,0,0,0,0,13.335005474496729,13.74371764705882,13.74371764705882,13.586723453232485,14.244155861302742,0,0,0,0,13.35804113958941,13.545670588235293,13.545670588235293,13.488774981484518,13.5946780093681,0,0,0,0,13.297563965573836,13.578752941176464,13.578752941176464,13.52158451997454,14.094166798092898,0,0,0,0,0.9426123605517351,,11.630043939242015,5.345086953534352,39.018168547982086,0.5475175101702481
1559136600,13.55,13.57,13.49,13.52,6305.1255999999985,15.40467500000002,0,15.40467500000002,13.52158451997454,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.52158451997454,14.094166798092898,13.52158451997454,,1,0,0,0,13.52158451997454,0,13.52158451997454,0,0,-19.65179902608152,-4.615453625134156,0,0,0,0,0,0,0.13291529441323408,-19.65179902608152,-40,-60,10,30,50,,,,,,,,,,,-30,-30,-20,-0.09348042915964921,0,0,0,-0.09348042915964921,1,0,0.01865580080390783,0,0,0,0,13.276190797343103,13.696376470588229,13.696376470588229,13.586723453232485,14.244155861302742,0,0,0,0,13.316985604368202,13.511117647058834,13.511117647058834,13.488774981484518,13.5946780093681,0,0,0,0,13.269613136342178,13.554423529411773,13.554423529411773,13.52158451997454,14.094166798092898,0,0,0,0,0.934576104892299,,,,,0.5457325446579177
1559223000,13.55,13.66,13.53,13.6,6374.541799999998,15.40467500000002,0,15.40467500000002,13.52158451997454,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.52158451997454,14.094166798092898,13.52158451997454,,0,0,0,0,13.52158451997454,0,13.52158451997454,0,0,-19.65179902608152,-4.615453625134156,0,0,0,0,0,0,0.13342134481228882,-19.65179902608152,-40,-60,10,30,50,,,,,,,,,,,5,5,-15,-0.019819785965253835,0,0,0,-0.019819785965253835,1,0.07366064319439539,0.09231644399830322,0,0,0,0,13.276190797343103,13.696376470588229,13.696376470588229,13.586723453232485,14.244155861302742,0,0,0,0,13.309047744602218,13.50085882352942,13.50085882352942,13.557255285977513,13.5946780093681,0,0,0,0,13.25409988919829,13.538752941176467,13.538752941176467,13.52158451997454,14.094166798092898,0,0,0,0,0.934576104892299,,,,,0.5570502498594178
1559309400,13.61,13.76,13.595,13.65,6433.627599999999,15.402525000000018,0,15.402525000000018,13.576992976881224,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.576992976881224,14.094166798092898,13.576992976881224,,0,0,0,0,13.576992976881224,0,13.576992976881224,0,0,-12.078087072627067,-4.615453625134156,0,0,0,0,0,0,0.13567696303998242,-12.078087072627067,-40,-60,10,30,50,,,,,,,,,,,10,10,-15,0.014453075509675683,0,0,0,0.014453075509675683,1,0.034272861474929514,0.024875560156810264,0,0,0,0,13.231617911470657,13.658823529411766,13.658823529411766,13.586723453232485,14.244155861302742,0,0,0,0,13.315968957372165,13.502976470588246,13.689983983804327,13.611051751684693,13.5946780093681,0,0,0,0,13.25705917156024,13.534447058823542,13.534447058823542,13.576992976881224,14.094166798092898,0,0,0,0,0.944362613818962,,,,,0.5497596182668046
1559568600,13.77,13.9,13.75,13.87,6646.783199999998,15.402525000000018,0,15.402525000000018,13.76085108720881,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.76085108720881,14.094166798092898,13.76085108720881,,0,0,0,0,13.76085108720881,0,13.76085108720881,0,0,-2.706466592912048,-4.234823145807296,0,0,0,0,0,0,0.14384289425141225,-2.706466592912048,-40,-60,10,30,50,,,,,,,,,,,15,30,10,0.182707345108862,0,0,0,0.182707345108862,1,0.16825426959918632,0.2000781528540863,0,0,0,0,13.231617911470657,13.658823529411766,13.658823529411766,13.640941051963427,14.244155861302742,0,0,0,0,13.37180788412611,13.546047058823534,13.720286233520959,13.813319175909038,13.606157105748588,0,0,0,0,13.280505072503667,13.547717647058821,13.814930221613976,13.76085108720881,14.094166798092898,0,0,0,0,0.944362613818962,,39.767279088959974,18.600846649854336,49.010410829182554,0.5488405014487664
1559655000,13.83,13.92,13.79,13.89,6705.601599999998,15.402525000000018,0,15.402525000000018,13.779789968052494,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.779789968052494,14.094166798092898,13.779789968052494,,0,0,0,0,13.779789968052494,0,13.779789968052494,0,0,-2.5000825502710295,-4.089871995890512,0,0,0,0,0,0,0.14285411609059714,-2.5000825502710295,-40,-60,10,30,50,,,,,,,,,,,20,35,5,0.10034391494765044,0,0,0,0.10034391494765044,1,-0.08236343016121156,0.19382434410729968,0,0,0,0,13.221517500573265,13.646705882352949,13.646705882352949,13.661588119680324,14.244155861302742,0,0,0,0,13.41402941176674,13.583529411764713,13.753029411762688,13.837341445833456,13.647145883909403,0,0,0,0,13.304057950311877,13.562023529411782,13.819989108511686,13.779789968052494,14.094166798092898,0,0,0,0,0.9617051119409663,,,,,0.5422384031767621
1559741400,14.01,14.03,13.8301,13.88,6758.365999999998,15.402525000000018,0,15.402525000000018,13.779789968052494,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.779789968052494,14.094166798092898,13.779789968052494,,0,0,0,0,13.779789968052494,0,13.779789968052494,0,0,-2.134386281820129,-3.7973149811297917,0,0,0,0,0,0,0.14692882208412586,-2.134386281820129,-40,-60,10,30,50,,,,,,,,,,,20,35,5,0.08112344094606745,0,0,0,0.08112344094606745,1,-0.019220474001582985,0.1746038701057167,0,0,0,0,13.221517500573265,13.646705882352949,13.646705882352949,13.703260396846016,14.244155861302742,0,0,0,0,13.461450655261102,13.62360000000001,13.78574934473892,13.837341445833456,13.683171177915874,0,0,0,0,13.33847025874541,13.581270588235308,13.824070917725205,13.779789968052494,14.094166798092898,0,0,0,0,0.9617051119409663,,,,,0.5662329388126403
1559827800,14,14.01,13.92,13.92,6810.036199999999,15.402525000000018,0,15.402525000000018,13.858060699639697,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.858060699639697,14.094166798092898,13.858060699639697,,0,0,0,0,13.858060699639697,0,13.858060699639697,0,0,-1.3271270566341966,-3.234808798606074,0,0,0,0,0,0,0.1457196205066882,-1.3271270566341966,-40,-60,10,30,50,,,,,,,,,,,20,35,0,0.05906434532236553,0,0,0,0.05906434532236553,1,-0.022059095623701924,0.07888413128761938,0,0,0,0,13.208541855203606,13.63341176470589,13.63341176470589,13.783384654214158,14.244155861302742,0,0,0,0,13.490695346319768,13.65775294117647,13.824810536033173,13.887276053507406,13.774280379493312,0,0,0,0,13.371213026177962,13.601623529411766,13.83203403264557,13.858060699639697,14.094166798092898,0,0,0,0,0.9645103464923859,,,,,0.5052365590450286
1559914200,14.06,14.2,14.04,14.06,6861.483199999999,15.40227500000002,0,15.40227500000002,13.957792133873005,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.957792133873005,14.094166798092898,13.957792133873005,,0,0,0,0,13.957792133873005,0,13.957792133873005,0,0,-0.17798399640554455,-2.4216355317310128,0,0,0,0,0,0,0.15531107618478185,-0.17798399640554455,-40,-60,10,30,50,,,,,,,,,,,20,35,5,0.05820633798499022,0,0,0,0.05820633798499022,1,-0.0008580073373753092,0.04375326247531456,0,0,0,0,13.208541855203606,13.63341176470589,13.63341176470589,13.89921432177029,14.244155861302742,0,0,0,0,13.525118628005318,13.703517647058822,13.881916666112327,13.996935714970222,13.884688923815217,0,0,0,0,13.403897648134905,13.6281411764706,13.852384704806294,13.957792133873005,14.094166798092898,0,0,0,0,0.9645103464923859,,,,,0.5605790704066146
1560173400,13.83,13.85,13.72,13.78,7015.005799999998,15.40227500000002,0,15.40227500000002,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,1,1,0,0,13.886084432172378,0,13.886084432172378,1,0,-7.773379448023776,-2.4216355317310128,0,0,0,0,0,0,0.16850314217158316,-7.773379448023776,-40,-60,10,30,50,,,,,,,,,,,10,10,-10,-0.030244162247709143,0,0,0,-0.030244162247709143,1,-0.08845050023269936,-0.21295150735657115,0,0,0,0,13.181961953764924,13.60934117647059,13.60934117647059,13.89921432177029,14.244155861302742,0,0,0,0,13.54821145204996,13.720470588235292,13.720470588235292,13.849694691767647,13.884688923815217,0,0,0,0,13.399547269618301,13.623529411764716,13.623529411764716,13.886084432172378,14.094166798092898,0,0,0,0,0.9554974993066067,,57.27895321484218,36.22542541434806,46.03824306387678,0.5047557550223312
1560259800,13.78,13.865,13.77,13.81,7069.514799999999,15.40227500000002,0,15.40227500000002,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,0,0,0,0,13.886084432172378,0,13.886084432172378,0,0,-7.342273990619159,-2.4216355317310128,0,0,0,0,0,0,0.16325291773075584,-7.342273990619159,-40,-60,10,30,50,,,,,,,,,,,20,20,-15,-0.030244162247709143,0,0,0,-0.030244162247709143,1,0,-0.13058807719535953,0,0,0,0,13.181961953764924,13.60934117647059,13.60934117647059,13.89921432177029,14.244155861302742,0,0,0,0,13.583228699525858,13.75003529411764,13.91684188870942,13.849694691767647,13.884688923815217,0,0,0,0,13.405230248490865,13.626329411764717,13.626329411764717,13.886084432172378,14.094166798092898,0,0,0,0,0.9554974993066067,,,,,0.5019017238357417
1560346200,13.84,13.9,13.82,13.84,7120.160799999999,15.40227500000002,0,15.40227500000002,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,1,0,0,0,13.886084432172378,0,13.886084432172378,0,0,-7.342273990619159,-2.4216355317310128,0,0,0,0,0,0,0.1580205664642733,-7.342273990619159,-40,-60,10,30,50,,,,,,,,,,,15,15,-10,-0.030244162247709143,0,0,0,-0.030244162247709143,1,0,-0.11136760319377656,0,0,0,0,13.162095829326162,13.590658823529422,13.590658823529422,13.89921432177029,14.244155861302742,0,0,0,0,13.620321952374342,13.782105882352935,13.943889812331529,13.849694691767647,13.884688923815217,0,0,0,0,13.412667881969607,13.631129411764718,13.849590941559828,13.886084432172378,14.094166798092898,0,0,0,0,0.9602764622147428,,,,,0.5203658843476633
1560432600,13.88,13.99,13.86,13.96,7173.059799999999,15.40227500000002,0,15.40227500000002,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,0,0,0,0,13.886084432172378,0,13.886084432172378,0,0,0.15772600938084133,-2.4216355317310128,0,0,0,0,0,0,0.15744766885968237,0.15772600938084133,-40,-60,10,30,50,,,,,,,,,,,15,15,-10,0,0,0,0,0,1,0.030244162247709143,-0.05906434532236549,0,0,0,0,13.162095829326162,13.590658823529422,13.590658823529422,13.89921432177029,14.244155861302742,0,0,0,0,13.665351044582575,13.829258823529402,13.99316660247623,13.893048484279088,13.884688923815217,0,0,0,0,13.430931257133695,13.646376470588237,13.861821684042779,13.886084432172378,14.094166798092898,0,0,0,0,0.9602764622147428,,,,,0.5399478486097486
1560519000,14.01,14.05,13.85,13.91,7229.000799999998,15.399075000000018,0,15.399075000000018,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,0,0,0,0,13.886084432172378,0,13.886084432172378,0,0,0.15772600938084133,-2.4216355317310128,0,0,0,0,0,0,0.16048712108399085,0.15772600938084133,-40,-60,10,30,50,,,,,,,,,,,15,15,-15,0.013518613205627247,0,0,0,0.013518613205627247,1,0.013518613205627247,-0.04468772477936293,0,0,0,0,13.141631654391405,13.57192941176472,13.57192941176472,13.89921432177029,14.244155861302742,0,0,0,0,13.694699205570574,13.860647058823519,14.026594912076463,13.90033073540201,13.884688923815217,0,0,0,0,13.448814039598696,13.65981176470588,13.870809489813064,13.886084432172378,14.094166798092898,0,0,0,0,0.9657948136767005,,,,,0.540915450332009
1560778200,13.97,13.97,13.88,13.9,7450.4461999999985,15.399075000000018,0,15.399075000000018,13.886084432172378,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.886084432172378,14.094166798092898,13.886084432172378,,0,0,0,0,13.886084432172378,0,13.886084432172378,0,0,-0.1277468501143037,-2.4216355317310128,0,0,0,0,0,0,0.15545232672084866,-0.1277468501143037,-40,-60,10,30,50,,,,,,,,,,,15,15,-10,0.013518613205627247,0,0,0,0.013518613205627247,1,0,0.04376277545333643,0,0,0,0,13.141631654391405,13.57192941176472,13.57192941176472,13.89921432177029,14.244155861302742,0,0,0,0,13.72504421123114,13.892588235294117,14.060132259357093,13.90033073540201,13.884688923815217,0,0,0,0,13.468319383602669,13.673952941176477,13.879586498750285,13.886084432172378,14.094166798092898,0,0,0,0,0.9657948136767005,,83.38745953029452,60.144563944698895,54.87866264885469,0.481691092118493
1560864600,14.01,14.14,13.94,14.05,7533.896199999999,15.399075000000018,0,15.399075000000018,13.95250863617526,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.95250863617526,14.094166798092898,13.95250863617526,,0,0,0,0,13.95250863617526,0,13.95250863617526,0,0,-0.1480935965684227,-2.4216355317310128,0,0,0,0,0,0,0.16149144624078807,-0.1480935965684227,-40,-60,10,30,50,,,,,,,,,,,20,20,-10,0.09401277116069164,0,0,0,0.09401277116069164,1,0.08049415795506439,0.12425693340840083,0,0,0,0,13.133490487909464,13.564000000000005,13.994509512090547,13.89921432177029,14.244155861302742,0,0,0,0,13.769836965654553,13.94711764705882,14.124398328463085,13.99346709735122,13.884688923815217,0,0,0,0,13.495550874348849,13.69849411764708,13.90143736094531,13.95250863617526,14.094166798092898,0,0,0,0,0.9762455508037703,,,,,0.5495127163890487
1560951000,14.02,14.17,13.999,14.17,7612.490799999999,15.399075000000018,0,15.399075000000018,13.95250863617526,14.094166798092898,0,0,0,0,0,0,0,0,0,0,0,0,13.95250863617526,14.094166798092898,13.95250863617526,,0,0,0,0,13.95250863617526,0,13.95250863617526,0,0,-0.36751135763896264,-2.4216355317310128,0,0,0,0,0,0,0.1621706286521603,-0.36751135763896264,-40,-60,10,30,50,,,,,,,,,,,20,20,10,0.16143052788447193,0,0,0,0.16143052788447193,1,0.0674177567237803,0.19167469013218114,0,0,0,0,13.133490487909464,13.564000000000005,13.994509512090547,13.89921432177029,14.244155861302742,0,0,0,0,13.818572642559015,14.007564705882338,14.19655676920566,14.071473312355481,13.884688923815217,0,0,0,0,13.540343909766458,13.738235294117656,13.936126678468854,13.95250863617526,14.094166798092898,0,0,0,0,0.9762455508037703,,,,,0.5200638487027823
