time,open,high,low,close,Fair Value,Bottom Band,Top Band,Likely Bottom,Likely Top,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,LOI,Deep Accumulate,Accumulate,Trim 25%,Trim 50%,Trim 75%,Exit 100%,LT Fast Trackline,LT Slow Trackline,AB2 Bull Put,AB2 Bear Call,AB2 Iron Condor,AB2 Conservative,LT Fast Trackline,LT Slow Trackline,AB1 Strong Bull,AB1 Strong Bear,AB1 Exit FTL,AB1 Exit Time,Stage 1 Armed
1707143400,429.07,429.41,425.01,428.02,86.32265080210426,69.05812064168342,129.4839762031564,,428.02,10,10,10,20,422.42605977861695,427.0637999999997,431.7015402213824,426.54826533017103,420.26812442524607,0,0,0,0,396.8673648851463,419.54632941176465,442.225293938383,420.29541169011975,383.8774464394402,0,0,0,0,418.86670940038056,429.0907647058822,439.3148200113838,426.54826533017103,420.26812442524607,0,0,0,0,412.113885621329,424.8319058823527,437.5499261433764,424.201481099971,408.0364512431956,0,0,0,0,20.486248272497217,,,,,,,424.201481099971,408.0364512431956,0,0,0,0,424.201481099971,408.0364512431956,0,0,0,0,0
1707157800,428.06,429.6,427.88,428.43,86.32265080210426,69.05812064168342,129.4839762031564,,428.43,15,15,15,25,422.8865072224274,426.9355411764709,430.98457513051443,426.54826533017103,420.26812442524607,0,0,0,0,399.026838207916,422.43475294117627,445.84266767443654,420.29541169011975,383.8774464394402,0,0,0,0,419.6885774492478,430.1017411764705,440.5149049036932,426.54826533017103,420.26812442524607,0,0,0,0,413.0624644941005,425.949082352941,438.8357002117815,424.2072974790566,408.0364512431956,0,0,0,0,20.486515545451688,,,,,,,424.2072974790566,408.0364512431956,0,0,0,0,424.2072974790566,408.0364512431956,0,0,0,0,0
1707229800,429.61,430.21,425.21,426.37,86.5668261779046,69.25346094232368,129.8502392668569,,426.37,10,10,10,20,423.0801917606405,426.54452941176476,430.008867062889,426.54826533017103,420.26812442524607,0,0,0,0,399.026838207916,422.43475294117627,445.84266767443654,420.29541169011975,383.8774464394402,0,0,0,0,420.30467121322584,430.8234470588233,441.3422229044208,426.54826533017103,420.26812442524607,0,0,0,0,413.0624644941005,425.949082352941,438.8357002117815,424.2072974790566,408.0364512431956,0,0,0,0,20.486515545451688,,,,,,,424.2072974790566,408.0364512431956,0,0,0,0,424.2072974790566,408.0364512431956,0,0,0,0,0
1707244200,426.39,427.69,425.27,427.66,86.5668261779046,69.25346094232368,129.8502392668569,,427.66,15,10,15,15,423.23083750405215,426.4768823529412,429.7229272018302,426.54826533017103,420.26812442524607,0,0,0,0,399.026838207916,422.43475294117627,445.84266767443654,420.29541169011975,383.8774464394402,0,0,0,0,420.9767445850329,431.62282352941156,442.2689024737902,426.54826533017103,420.26812442524607,0,0,0,0,413.94973309805914,426.96901176470567,439.9882904313522,424.2072974790566,408.0364512431956,0,0,0,0,20.486515545451688,,,,,,,424.2072974790566,408.0364512431956,0,0,0,0,424.2072974790566,408.0364512431956,0,0,0,0,0
1707316200,430.41,432.83,429.09,432.18,87.29732346642054,69.83785877313643,130.9459851996308,,432.18,10,10,10,25,423.8329445821035,427.2851882352941,430.73743188848465,427.9343034440337,420.26812442524607,0,0,0,0,399.026838207916,422.43475294117627,445.84266767443654,420.29541169011975,383.8774464394402,0,0,0,0,421.700757204538,432.46671764705906,443.23267808958013,427.9343034440337,420.26812442524607,0,0,0,0,413.94973309805914,426.96901176470567,439.9882904313522,425.3116882512709,408.0364512431956,0,0,0,0,20.537264263895658,,,,,,,425.3116882512709,408.0364512431956,0,0,0,0,425.3116882512709,408.0364512431956,0,0,0,0,0
1707330600,432.19,432.62,431.75,432.02,87.29732346642054,69.83785877313643,130.9459851996308,,432.02,30,35,40,70,424.45250007705886,428.10142352941193,431.750346981765,429.4018738879678,423.81688144722636,0,0,0,0,401.41161211710767,425.6462823529408,449.8809525887739,423.84269633095056,383.8774464394402,0,0,0,0,422.3764724962758,433.2172000000002,444.0579275037246,429.4018738879678,423.81688144722636,0,0,0,0,414.9800774587646,428.22028235294056,441.46048724711653,428.17942480475153,408.0364512431956,0,0,0,0,21.824125551584828,,,,,,,428.17942480475153,408.0364512431956,0,0,0,0,428.17942480475153,408.0364512431956,0,0,0,0,0
1707402600,432.1,433.56,431.42,433.22,89.96410216609766,71.97128173287813,134.9461532491465,,433.22,10,20,20,60,425.10046764976374,428.9544117647058,432.8083558796479,430.1694218727886,423.81688144722636,0,0,0,0,401.41161211710767,425.6462823529408,449.8809525887739,423.84269633095056,383.8774464394402,0,0,0,0,423.04037499942797,433.8695411764705,444.698707353513,430.1694218727886,423.81688144722636,0,0,0,0,414.9800774587646,428.22028235294056,441.46048724711653,428.17942480475153,408.0364512431956,0,0,0,0,21.824125551584828,,,,,,,428.17942480475153,408.0364512431956,0,0,0,0,428.17942480475153,408.0364512431956,0,0,0,0,0
1707417000,433.22,433.47,431.91,432.81,89.96410216609766,71.97128173287813,134.9461532491465,,432.81,15,30,55,70,425.681830009518,429.66288235294076,433.6439346963635,430.29950151276154,426.37067562956736,0,0,0,0,401.41161211710767,425.6462823529408,449.8809525887739,426.3946465930255,383.8774464394402,0,0,0,0,423.6408076083912,434.36392941176433,445.0870512151375,430.29950151276154,426.37067562956736,0,0,0,0,415.9977798104592,429.4201176470587,442.8424554836582,428.57792240817867,408.0364512431956,0,0,0,0,22.673415407114977,,,,,,,428.57792240817867,408.0364512431956,0,0,0,0,428.57792240817867,408.0364512431956,0,0,0,0,0
1707489000,433.94,437.12,433.16,437,91.90595268729108,73.52476214983287,137.85892903093662,,437,10,20,20,60,426.54710256190305,430.92125882352934,435.29541508515564,433.17962120233017,426.37067562956736,0,0,0,0,401.41161211710767,425.6462823529408,449.8809525887739,426.3946465930255,383.8774464394402,0,0,0,0,424.3998765914649,435.0889529411763,445.7780292908877,433.17962120233017,426.37067562956736,0,0,0,0,415.9977798104592,429.4201176470587,442.8424554836582,429.7580708075945,408.0364512431956,0,0,0,0,22.727645323147303,,,,,,,429.7580708075945,408.0364512431956,0,0,0,0,429.7580708075945,408.0364512431956,0,0,0,0,0
1707503400,437,437.84,436.78,437.09,91.90595268729108,73.52476214983287,137.85892903093662,,437.09,70,75,40,70,427.7974201574305,432.5986941176467,437.39996807786287,434.9161529754785,428.0903702274554,0,0,0,0,403.76105777472753,428.8575529411764,453.9540481076252,428.1343146935237,397.2894970216655,0,0,0,0,425.13148335820495,435.65919999999977,446.1869166417946,434.9161529754785,428.0903702274554,0,0,0,0,417.15468711615665,430.8888941176473,444.6231011191379,433.5453514641948,412.38341969438807,0,0,0,0,18.55179080598964,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707748200,436.94,439.14,436.39,437.55,98.16834024623185,78.53467219698548,147.25251036934776,,437.55,35,35,20,60,428.8795835100821,434.10445882352946,439.3293341369768,435.5590808819177,428.0903702274554,0,0,0,0,403.76105777472753,428.8575529411764,453.9540481076252,428.1343146935237,397.2894970216655,0,0,0,0,425.85045526335784,436.19867058823496,446.5468859131121,435.5590808819177,428.0903702274554,0,0,0,0,417.15468711615665,430.8888941176473,444.6231011191379,433.5453514641948,412.38341969438807,0,0,0,0,18.55179080598964,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707762600,437.56,437.56,434.65,435.32,98.16834024623185,78.53467219698548,147.25251036934776,,435.32,40,65,40,55,429.8033030365525,435.2323176470586,440.6613322575647,435.5590808819177,429.6402509254943,0,0,0,0,403.76105777472753,428.8575529411764,453.9540481076252,429.66257792970055,397.2894970216655,0,0,0,0,426.4401735219487,436.4599529411765,446.4797323604043,435.5590808819177,429.6402509254943,0,0,0,0,418.19721995411487,432.0994352941176,446.0016506341203,433.5453514641948,412.38341969438807,0,0,0,0,19.03263136672484,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707834600,427.28,431.26,426.28,428.64,101.52051691936998,81.21641353549599,152.28077537905497,,428.64,15,25,0,0,429.8346112813157,435.25116470588205,435.25116470588205,433.1365970150861,429.6402509254943,0,0,0,0,403.76105777472753,428.8575529411764,453.9540481076252,429.66257792970055,397.2894970216655,0,0,0,0,426.61104321209586,436.3554,446.0997567879041,433.1365970150861,429.6402509254943,0,0,0,0,418.19721995411487,432.0994352941176,446.0016506341203,433.5453514641948,412.38341969438807,0,0,0,0,19.03263136672484,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707849000,428.65,428.8,425.34,428.51,101.52051691936998,81.21641353549599,152.28077537905497,,428.51,20,40,5,5,429.44099803480464,434.8225294117645,434.8225294117645,431.0961984466814,429.6402509254943,0,0,0,0,405.5368575650764,431.0078117647061,456.4787659643358,429.66257792970055,397.2894970216655,0,0,0,0,426.75424219948366,436.26684705882354,445.77945191816343,431.0961984466814,429.6402509254943,0,0,0,0,418.85980213809046,432.6364235294118,446.4130449207331,433.5453514641948,412.38341969438807,0,0,0,0,19.03263136672484,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707921000,431.26,432.65,428.88,430.55,101.06840465397299,80.8547237231784,151.60260698095948,,430.55,-10,10,-10,-20,429.4607019153576,434.7777529411766,434.7777529411766,431.0961984466814,429.6402509254943,0,0,0,0,405.5368575650764,431.0078117647061,456.4787659643358,429.66257792970055,397.2894970216655,0,0,0,0,427.00089995704155,436.31179999999983,445.6227000429581,431.0961984466814,429.6402509254943,0,0,0,0,418.85980213809046,432.6364235294118,446.4130449207331,433.5453514641948,412.38341969438807,0,0,0,0,19.03263136672484,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1707935400,430.56,433.65,429.85,433.24,101.06840465397299,80.8547237231784,151.60260698095948,,433.24,-5,10,-5,-15,429.7978803605305,435.1225529411764,440.44722552182236,431.0961984466814,429.6402509254943,0,0,0,0,405.5368575650764,431.0078117647061,456.4787659643358,429.66257792970055,397.2894970216655,0,0,0,0,427.37566014340854,436.5077176470587,445.6397751507089,431.0961984466814,429.6402509254943,0,0,0,0,419.7183880416136,433.4869647058822,447.2555413701508,433.5453514641948,412.38341969438807,0,0,0,0,18.339581148406577,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1708007400,433.92,434.74,431.33,434.72,105.41072795396423,84.32858236317139,158.11609193094634,,434.72,10,10,10,0,430.37136966697165,435.77572941176453,441.1800891565574,431.0961984466814,429.6402509254943,0,0,0,0,405.5368575650764,431.0078117647061,456.4787659643358,429.66257792970055,397.2894970216655,0,0,0,0,427.80826513845204,436.82754117647085,445.84681721448965,431.0961984466814,429.6402509254943,0,0,0,0,419.7183880416136,433.4869647058822,447.2555413701508,433.5453514641948,412.38341969438807,0,0,0,0,18.339581148406577,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1708021800,434.72,434.98,433.54,434.53,105.41072795396423,84.32858236317139,158.11609193094634,,434.53,15,10,15,30,430.8560216626973,436.31258823529424,441.7691548078912,431.3801345510245,429.6402509254943,0,0,0,0,407.39622692488894,433.20503529411764,459.01384366334634,429.66257792970055,397.2894970216655,0,0,0,0,428.2055579575841,437.1056470588236,446.00573616006307,431.3801345510245,429.6402509254943,0,0,0,0,420.57787471915293,434.19103529411785,447.8041958690828,433.5453514641948,412.38341969438807,0,0,0,0,17.840994238884097,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1708093800,434.88,434.99,429.86,432.65,105.64516243511356,84.51612994809085,158.46774365267035,,432.65,-10,10,-10,-10,431.08263887289013,436.51574117647027,441.9488434800504,431.3801345510245,429.6402509254943,0,0,0,0,407.39622692488894,433.20503529411764,459.01384366334634,429.66257792970055,397.2894970216655,0,0,0,0,428.46537989316687,437.1326235294116,445.79986716565634,431.3801345510245,429.6402509254943,0,0,0,0,420.57787471915293,434.19103529411785,447.8041958690828,433.5453514641948,412.38341969438807,0,0,0,0,17.840994238884097,,,,,,,433.5453514641948,412.38341969438807,0,0,0,0,433.5453514641948,412.38341969438807,0,0,0,0,0
1708108200,432.62,434.35,429.995,430.57,105.64516243511356,84.51612994809085,158.46774365267035,,430.57,-5,30,35,-5,430.8482867184924,435.8896235294121,435.8896235294121,431.3801345510245,429.6402509254943,0,0,0,0,407.39622692488894,433.20503529411764,459.01384366334634,429.66257792970055,397.2894970216655,0,0,0,0,428.5764001960331,437.0143764705878,445.45235274514255,431.3801345510245,429.6402509254943,0,0,0,0,421.19761373055707,434.51458823529424,447.8315627400314,433.5453514641948,412.6287111447889,0,0,0,0,20.31320738001502,,,,,,,433.5453514641948,412.6287111447889,0,0,0,0,433.5453514641948,412.6287111447889,0,0,0,0,0
1708439400,428.54,430.07,423.5,424.47,105.35573306182519,84.28458644946016,158.0335995927378,,424.47,-10,10,15,-45,429.65616227640766,434.11731764705866,434.11731764705866,429.25017582861733,429.6402509254943,0,0,0,0,407.39622692488894,433.20503529411764,459.01384366334634,429.66257792970055,397.2894970216655,0,0,0,0,428.2280554819783,436.37970588235294,436.37970588235294,429.25017582861733,429.6402509254943,0,0,0,0,421.19761373055707,434.51458823529424,447.8315627400314,433.5453514641948,412.6287111447889,0,0,0,0,5.313207380015019,,,,,,,433.5453514641948,412.6287111447889,0,0,1,0,433.5453514641948,412.6287111447889,0,0,0,0,0
1708453800,424.46,427.35,424.06,427.32,105.35573306182519,84.28458644946016,158.0335995927378,,427.32,-10,10,15,-10,428.74933619958796,432.6509647058822,432.6509647058822,429.25017582861733,429.6402509254943,0,0,0,0,408.7799909531028,434.51574117647056,460.2514913998383,429.66257792970055,397.2894970216655,0,0,0,0,428.0840603468885,435.93272941176457,435.93272941176457,429.25017582861733,429.6402509254943,0,0,0,0,421.60905307610227,434.39435294117686,447.17965280625145,431.19346514234513,412.6287111447889,0,0,0,0,4.917832466360943,,,,,,,431.19346514234513,412.6287111447889,0,0,0,0,431.19346514234513,412.6287111447889,0,0,0,0,0
1708525800,424.55,425.29,422.95,423.61,106.35468829341104,85.08375063472884,159.53203244011655,,423.61,-10,10,15,-35,427.1402117378118,430.8798117647062,430.8798117647062,427.7785714764978,429.6402509254943,0,0,0,0,408.7799909531028,434.51574117647056,460.2514913998383,429.66257792970055,397.2894970216655,0,0,0,0,427.6391409970441,435.12787058823517,435.12787058823517,427.7785714764978,429.6402509254943,0,0,0,0,421.60905307610227,434.39435294117686,447.17965280625145,429.17107477503475,412.6287111447889,0,0,0,0,4.825934306192045,,,,,,,429.17107477503475,412.6287111447889,0,0,0,0,429.17107477503475,412.6287111447889,0,0,0,0,0
1708540200,423.62,425.69,421.64,425.61,106.35468829341104,85.08375063472884,159.53203244011655,,425.61,-10,10,15,-35,425.67960340460417,429.6230588235295,429.6230588235295,427.1436735138908,429.6402509254943,0,0,0,0,408.7799909531028,434.51574117647056,460.2514913998383,429.66257792970055,397.2894970216655,0,0,0,0,427.34831606015445,434.4703764705879,434.4703764705879,427.1436735138908,429.6402509254943,0,0,0,0,421.8713618910623,434.2570823529416,446.6428028148209,429.17107477503475,412.6287111447889,0,0,0,0,4.825934306192045,,,,,,,429.17107477503475,412.6287111447889,0,0,0,0,429.17107477503475,412.6287111447889,0,0,0,0,0
1708612200,434.49,437.7,433.7,437.56,105.50194604837736,84.4015568387019,158.25291907256604,,437.56,10,10,10,45,426.3349378771147,430.44044705882396,434.5459562405332,432.1637388083024,429.6402509254943,0,0,0,0,408.7799909531028,434.51574117647056,460.2514913998383,429.66257792970055,397.2894970216655,0,0,0,0,427.88690041992845,434.514905882353,441.14291134477753,432.1637388083024,429.6402509254943,0,0,0,0,421.8713618910623,434.2570823529416,446.6428028148209,429.2213691990772,412.6287111447889,0,0,0,0,19.828219703270157,,,,,,,429.2213691990772,412.6287111447889,0,0,0,0,429.2213691990772,412.6287111447889,0,0,0,0,0
1708626600,437.59,439.12,437.45,438.15,105.50194604837736,84.4015568387019,158.25291907256604,,438.15,15,15,15,40,426.9694191279172,431.22785882352935,435.4862985191415,435.0542441765465,429.6402509254943,0,0,0,0,410.6296424685002,436.64112941176467,462.6526163550291,429.66257792970055,397.2894970216655,0,0,0,0,428.41386050797934,434.6234117647055,440.8329630214317,435.0542441765465,429.6402509254943,0,0,0,0,422.7521690933662,435.0741176470589,447.39606620075165,433.17198568485736,412.6287111447889,0,0,0,0,20.00773716559814,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1708698600,439.65,440.58,435.8,438.37,104.33275013282181,83.46620010625746,156.4991251992327,,438.37,10,10,10,20,427.570607822564,431.96188235294153,436.35315688331906,435.0542441765465,429.6402509254943,0,0,0,0,410.6296424685002,436.64112941176467,462.6526163550291,429.66257792970055,397.2894970216655,0,0,0,0,428.9110007782426,434.767376470588,440.62375216293333,435.0542441765465,429.6402509254943,0,0,0,0,422.7521690933662,435.0741176470589,447.39606620075165,433.17198568485736,412.6287111447889,0,0,0,0,20.00773716559814,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1708713000,438.38,438.51,436.23,436.74,104.33275013282181,83.46620010625746,156.4991251992327,,436.74,55,25,30,40,427.91430907283774,432.2771058823533,436.6399026918688,435.0542441765465,429.9151391023955,0,0,0,0,410.6296424685002,436.64112941176467,462.6526163550291,429.93947841318277,402.1681043772608,0,0,0,0,429.2700315736313,434.86440000000005,440.4587684263688,435.0542441765465,429.9151391023955,0,0,0,0,423.54199470210733,435.81698823529393,448.09198176848054,433.17198568485736,412.6287111447889,0,0,0,0,18.453897030728967,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1708957800,437.58,438.6,436.36,437.14,105.22900109764134,84.18320087811308,157.84350164646202,,437.14,35,10,10,20,428.29819847673616,432.65049882352986,437.00279917032356,435.0542441765465,429.9151391023955,0,0,0,0,410.6296424685002,436.64112941176467,462.6526163550291,429.93947841318277,402.1681043772608,0,0,0,0,429.60750274547445,435.17142352941164,440.73534431334883,435.0542441765465,429.9151391023955,0,0,0,0,423.54199470210733,435.81698823529393,448.09198176848054,433.17198568485736,412.6287111447889,0,0,0,0,18.453897030728967,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1708972200,437.15,438.16,436.53,436.64,105.22900109764134,84.18320087811308,157.84350164646202,,436.64,55,25,30,40,428.8307819373092,433.26550588235295,437.7002298273967,435.0542441765465,430.7394148807958,0,0,0,0,412.3614605834655,438.5901176470589,464.8187747106523,430.7580870979554,402.1681043772608,0,0,0,0,429.9185545781352,435.48501176470614,441.0514689512771,435.0542441765465,430.7394148807958,0,0,0,0,424.29784989690535,436.5709176470589,448.8439853972124,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709044200,437.67,438,435.03,435.79,110.92174154120156,88.73739323296125,166.38261231180235,,435.79,15,10,-10,-10,429.241104144181,433.7218541176467,438.20260409111245,435.0542441765465,430.7394148807958,0,0,0,0,412.3614605834655,438.5901176470589,464.8187747106523,430.7580870979554,402.1681043772608,0,0,0,0,430.16583607858666,435.6975411764703,441.2292462743539,435.0542441765465,430.7394148807958,0,0,0,0,424.29784989690535,436.5709176470589,448.8439853972124,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709058600,435.81,437.96,435.69,437.62,110.92174154120156,88.73739323296125,166.38261231180235,,437.62,40,15,55,15,429.86353721449666,434.437802352941,439.0120674913853,435.0542441765465,430.7394148807958,0,0,0,0,412.3614605834655,438.5901176470589,464.8187747106523,430.7580870979554,402.1681043772608,0,0,0,0,430.4944998128113,436.03637647058815,441.578253128365,435.0542441765465,430.7394148807958,0,0,0,0,425.1200973750607,437.520047058824,449.9199967425873,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709130600,435.44,436.66,434.3,435.79,116.3182547468801,93.05460379750409,174.47738212032016,,435.79,0,10,15,-10,430.2377841260148,434.8454211764706,439.45305822692643,435.0542441765465,430.7394148807958,0,0,0,0,412.3614605834655,438.5901176470589,464.8187747106523,430.7580870979554,402.1681043772608,0,0,0,0,430.7116931588181,436.2137058823531,441.7157186058881,435.0542441765465,430.7394148807958,0,0,0,0,425.1200973750607,437.520047058824,449.9199967425873,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709145000,435.8,436.2,434.48,435.28,116.3182547468801,93.05460379750409,174.47738212032016,,435.28,5,10,20,-5,430.821337164879,435.40527529411736,439.9892134233557,435.0542441765465,430.7394148807958,0,0,0,0,413.92380055284656,440.2021647058829,466.4805288589193,430.7580870979554,402.1681043772608,0,0,0,0,430.8974827969997,436.3697882352939,441.8420936735881,435.0542441765465,430.7394148807958,0,0,0,0,425.77850330646805,438.1945882352943,450.61067316412056,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709217000,438.23,439.27,435.02,438.54,127.49729239205578,101.99783391364463,191.24593858808367,,438.54,10,10,35,10,431.7936703022237,436.4027529411762,441.01183558012866,435.0542441765465,430.7394148807958,0,0,0,0,413.92380055284656,440.2021647058829,466.4805288589193,430.7580870979554,402.1681043772608,0,0,0,0,431.38186653085006,436.97551764705923,442.5691687632684,435.0542441765465,430.7394148807958,0,0,0,0,425.77850330646805,438.1945882352943,450.61067316412056,433.17198568485736,412.6287111447889,0,0,0,0,18.70833313464384,,,,,,,433.17198568485736,412.6287111447889,0,0,0,0,433.17198568485736,412.6287111447889,0,0,0,0,0
1709231400,438.57,440.09,437.64,439.09,127.49729239205578,101.99783391364463,191.24593858808367,,439.09,-5,10,20,10,432.9910343939108,437.63841882352904,442.28580325314726,436.2344152727486,430.7394148807958,0,0,0,0,413.92380055284656,440.2021647058829,466.4805288589193,430.7580870979554,402.1681043772608,0,0,0,0,431.78640047042734,437.47280000000063,443.1591995295739,436.2344152727486,430.7394148807958,0,0,0,0,426.6109133153379,439.1617411764708,451.7125690376037,434.14627086537683,412.6287111447889,0,0,0,0,18.75260501064602,,,,,,,434.14627086537683,412.6287111447889,0,0,0,0,434.14627086537683,412.6287111447889,0,0,0,0,0
1709303400,439.9,445.3,439.84,445.26,124.88851122024792,99.91080897619834,187.3327668303719,,445.26,10,10,10,35,434.36571963204943,439.4673082352943,444.56889683853916,440.10049071987,430.7394148807958,0,0,0,0,413.92380055284656,440.2021647058829,466.4805288589193,430.7580870979554,402.1681043772608,0,0,0,0,432.4224651561414,438.4275411764707,444.4326171968,440.10049071987,430.7394148807958,0,0,0,0,426.6109133153379,439.1617411764708,451.7125690376037,436.15225151784995,412.6287111447889,0,0,0,0,18.843757507353097,,,,,,,436.15225151784995,412.6287111447889,0,0,0,0,436.15225151784995,412.6287111447889,0,0,0,0,0
1709317800,445.28,446.58,445.14,445.68,124.88851122024792,99.91080897619834,187.3327668303719,,445.68,15,70,40,80,435.4282335013505,440.968385882353,446.5085382633555,443.2637394472348,434.4144868911497,0,0,0,0,415.9347994162381,442.63738823529474,469.3399770543514,434.4295625678026,402.1681043772608,0,0,0,0,433.07254372445675,439.37971764705907,445.6868915696614,443.2637394472348,434.4144868911497,0,0,0,0,427.7214591133827,440.6325411764708,453.5436232395589,441.61280498086063,421.2132534870884,0,0,0,0,20.756365153197248,,,,,,,441.61280498086063,421.2132534870884,0,0,0,0,441.61280498086063,421.2132534870884,0,0,0,0,0
1709562600,445.61,445.72,444.2,444.54,128.9352108578123,103.14816868624985,193.40281628671846,,444.54,10,35,20,45,436.27501250118763,441.97136941176524,447.66772632234284,443.2637394472348,434.4144868911497,0,0,0,0,415.9347994162381,442.63738823529474,469.3399770543514,434.4295625678026,402.1681043772608,0,0,0,0,433.6278533566486,440.10939999999977,446.59094664335095,443.2637394472348,434.4144868911497,0,0,0,0,427.7214591133827,440.6325411764708,453.5436232395589,441.61280498086063,421.2132534870884,0,0,0,0,20.756365153197248,,,,,,,441.61280498086063,421.2132534870884,0,0,0,0,441.61280498086063,421.2132534870884,0,0,0,0,0
1709577000,444.55,446.04,443.77,443.91,128.9352108578123,103.14816868624985,193.40281628671846,,443.91,15,50,40,65,437.14268848331943,443.0569647058826,448.97124092844575,443.2637394472348,438.56988068463903,0,0,0,0,415.9347994162381,442.63738823529474,469.3399770543514,438.58387952724524,402.1681043772608,0,0,0,0,434.1338633547354,440.7288705882353,447.32387782173515,443.2637394472348,438.56988068463903,0,0,0,0,428.76964471736795,441.97242352941186,455.17520234145576,441.61280498086063,421.2132534870884,0,0,0,0,21.89492876276398,,,,,,,441.61280498086063,421.2132534870884,0,0,0,0,441.61280498086063,421.2132534870884,0,0,0,0,0
1709649000,440.94,440.95,435.48,435.85,139.58680500127775,111.66944400102221,209.38020750191663,,435.85,-10,35,0,0,437.0303226622194,442.9176423529414,442.9176423529414,439.6523426851843,438.56988068463903,0,0,0,0,415.9347994162381,442.63738823529474,469.3399770543514,438.58387952724524,402.1681043772608,0,0,0,0,434.19967435784787,440.74231764705905,440.74231764705905,439.6523426851843,438.56988068463903,0,0,0,0,428.76964471736795,441.97242352941186,455.17520234145576,441.61280498086063,421.2132534870884,0,0,0,0,21.89492876276398,,,,,,,441.61280498086063,421.2132534870884,0,0,0,0,441.61280498086063,421.2132534870884,0,0,0,0,0
1709663400,435.84,436.19,433.65,436.04,139.58680500127775,111.66944400102221,209.38020750191663,,436.04,-5,35,5,5,436.74236776662013,442.61636705882347,442.61636705882347,438.620234254062,438.56988068463903,0,0,0,0,417.46058487968844,444.29552941176524,471.13047394384205,438.58387952724524,402.1681043772608,0,0,0,0,434.3208554766096,440.8540470588236,440.8540470588236,438.620234254062,438.56988068463903,0,0,0,0,429.2778343468692,442.36823529411805,455.4586362413669,439.7796469424625,421.2132534870884,0,0,0,0,21.81332707303695,,,,,,,439.7796469424625,421.2132534870884,0,0,0,0,439.7796469424625,421.2132534870884,0,0,0,0,0
